id,description,part_category,part_family_id,part_family_description,supplier,supplier_id,crm_supplier_id,supplier_address_id
ABC-000006-87455062,"Faceplate, 27.987 - SK8",Component,12C6FC06C9,Accessory,Apex Manufacturing,1999239193.0,E0A08FB9AD,0001C68D52
ABC-000006-C44B3F8F,"Faceplate, 27.987 - SK8",Component,12C6FC06C9,Accessory,Sigmmund,891496558.0,6EEF664840,0001226520
ABC-000006-x,"Faceplate, 27.987 - SK8",Component,12C6FC06C9,Accessory,Apoth,1208265366.0,B2BB54DA95,000AC95D3F
ABC-000053-7BDF7681,"Heatsink, 4"" dim",Component,12C6FC06C9,Accessory,Cesium Electronics,1490588195.0,B9CC46B098,000017E81E
ABC-000147-285157AC,"Bolt, 19"" dim",Component,12C6FC06C9,Accessory,Cavplum,628557130.0,2BAD762EAE,00000C24E6
ABC-000147-C63528A5,"Bolt, 19"" dim",Component,12C6FC06C9,Accessory,Cavplum,628557130.0,2BAD762EAE,00000C24E6
ABC-000300-3EDEA851,"Screw, 2"" dim",Component,12C6FC06C9,Accessory,Electronica,481989692.0,EE2EF596E9,000FE1A50B
ABC-000300-7BDF7681,"Screw, 2"" dim",Component,12C6FC06C9,Accessory,Stimp Hardware,1277462715.0,6EEF664840,000036031A
ABC-000300-87455062,"Screw, 2"" dim",Component,12C6FC06C9,Accessory,Cavplum,628557130.0,2BAD762EAE,00000C24E6
ABC-000300-F9722A9A,"Screw, 2"" dim",Component,12C6FC06C9,Accessory,Hardware United,690386781.0,B5C20DC621,0003FAB478
ABC-410-E93E3B39,"Heatsink, 6.3 % nevi3",Component,12C6FC06C9,Accessory,Parts Store,415497922.0,D87FAFA878,00182D197E
ABC-520-1AD38773,"Screw, 2"" dim",Component,12C6FC06C9,Accessory,Circuits R Us,1485594365.0,752AC56921,0000397A48
ABC-520-4DD12271,"Cap, 34.987 - Av1",Component,12C6FC06C9,Accessory,Digitalus,1550304635.0,5192B86AF2,00006B1B5C
ABC-520-8AB47B31,"Wire, Thin 43K Ohm",Component,12C6FC06C9,Accessory,Stimp Hardware,1277462715.0,6EEF664840,000036031A
ABC-520-A85763C7,"Board, 1.987 - Cra8",Component,12C6FC06C9,Accessory,Cesium Electronics,1490588195.0,B9CC46B098,000017E81E
ABC-520-E720A369,"Board, 1.987 - Cra8",Component,12C6FC06C9,Accessory,Electronica,481989692.0,EE2EF596E9,000FE1A50B
ABC-710-2D1B5B35,"Wire, Thin 43K Ohm",Component,12C6FC06C9,Accessory,Cesium Electronics,1490588195.0,B9CC46B098,000017E81E
ABC-710-EE10EF49,"Heatsink, 6.3 % nevi3",Component,12C6FC06C9,Accessory,Kelv,1193274981.0,D5CFF47630,000035BA3A
ABC-740-32C5898F,"Board, 1.987 - Cra8",Component,12C6FC06C9,Accessory,Cesium Electronics,1490588195.0,B9CC46B098,000017E81E
