parent_part_id,child_part_id,child_part_count
ABC-910-B93E97FD,ABC-520-B0FE8E22,2
ABC-745-2337060C,ABC-520-A50B103B,1
ABC-910-13DBD7E3,ABC-410-7C660F15,2
ABC-750-3474937B,ABC-745-132CEC9F,2
ABC-910-119B019B,ABC-520-337BBBC0,2
ABC-735-84E221D9,ABC-8634F356-x,1
ABC-910-2134C5A4,ABC-520-DFB3228F,1
ABC-735-C1260723,ABC-520-4DD12271,1
ABC-910-C0C20327,ABC-740-86DFB043,2
ABC-910-A6126DF9,ABC-000010-87455062,1
ABC-910-D7A2A17C,ABC-520-4BEB3B5E,2
ABC-910-119B019B,ABC-410-E93E3B39,2
ABC-910-3474937B,ABC-000018-17F1F9BE,1
ABC-920-01140595,ABC-740-EAE8F03A,1
ABC-710-3ADEFBD2,ABC-410-7AA21476,2
ABC-920-E667B536,ABC-410-3412CBA3,1
ABC-910-435F10D9,ABC-520-A2C48C25,2
ABC-910-C0C20327,ABC-520-06153786,2
ABC-910-CFBCB12B,ABC-000101-285157AC,1
ABC-910-C7A06415,ABC-000117-285157AC,2
ABC-910-DB68683E,ABC-000009-F9722A9A,1
ABC-910-90AA4C70,ABC-520-23C05183,1
ABC-910-12E6AD33,ABC-000030-19FFB103,1
ABC-910-DF458CBC,ABC-520-F08E7502,1
ABC-910-7E843511,ABC-745-132CEC9F,2
ABC-910-5AFE5729,ABC-710-DFB196C8,1
ABC-910-A6126DF9,ABC-000025-FBDAD690,2
ABC-910-4BEE170D,ABC-000102-3EDEA851,2
ABC-910-7C660F15,ABC-520-16E0C76B,1
ABC-910-CFBCB12B,ABC-000070-C44B3F8F,1
ABC-910-119B019B,ABC-710-BB8B09AD,1
ABC-910-78B029E9,ABC-710-416EA4A2,1
ABC-910-13DBD7E3,ABC-520-D89F2B15,1
ABC-910-4BEE170D,ABC-740-63261365,2
ABC-910-C0C20327,ABC-520-81C08FA7,1
ABC-910-1AD38773,ABC-520-16FA7AF6,1
ABC-910-70C1817F,ABC-000135-3EDEA851,1
